,Sitio,name,website,address,phone,city,Price,Email 1,Email 2,Email 3,Email 4,Email 5
1,Google,Sendero Hotel & Villas Nosara,http://senderonosara.com/,"Lot J53, Provincia de Guanacaste, Nosara, 50206, Costa Rica",(646) 306-8597,Nosara,"U$S 583,24",[email],,,,
1,Google,Nosara Beach Hotel,http://www.nosarabeachhotel.com/,"Punta Guiones, Provincia de Guanacaste, Nosara, 50206, Costa Rica",2682 5153,Nosara,"U$S 261,68",[email],,,,
1,Google,Occidental Tamarindo,https://www.barcelo.com/en-us/occidental-tamarindo/?utm_source=google&utm_medium=organic&utm_campaign=my_business&utm_content=7370,"Avenida España Calle Playa Langosta, Provincia de Guanacaste, Tamarindo, 50309, Costa Rica",2690 9600,Tamarindo,"U$S 338,57",[email],,,,
1,Google,Tamarindo Diria,https://www.tamarindodiria.com/,"C. Central, Provincia de Guanacaste, Tamarindo, 50309, Costa Rica",4032 0032,Tamarindo,"U$S 235,38",[email],,,,
1,Google,Hotel Tropico Latino,http://www.hoteltropicolatino.com/,"Frente super fresco Santa Teresa de Cobano, Provincia de Puntarenas, Santa Teresa, 60111, Costa Rica",8453 3422,Santa Teresa,"U$S 478,41",[email],,,,
1,Google,Hotel Santa Teresa,http://www.hotelsantateresa.cr/,"JRHX+4J, Provincia de Puntarenas, Puntarenas, Carmen, 60111, Costa Rica",2640 0404,Carmen,"U$S 351,00",[email],,,,
1,Google,"Hotel Nantipa, an SLH Hotel",http://www.nantipa.com/,"de, Main Street, Provincia de Puntarenas, Cobano, Costa Rica",(855) 626-8472,Cobano,"U$S 601,45",[email],[email],[email],[email],[email]
1,Google,The White Palms of Nosara,http://www.whitepalmsnosara.com/,"300 Meters West of Route 160, South Guiones, Provincia de Guanacaste, Nicoya, 50206, Costa Rica",8677 3456,Nicoya,"U$S 235,38",[email],,,,
1,Google,Capitán Suizo Beachfront Boutique Hotel,http://www.hotelcapitansuizo.com/,"Playa Tamarindo, Provincia de Guanacaste, Santa Cruz, 50309, Costa Rica",2653 0075,Santa Cruz,"U$S 304,60",[email],[email],,,
1,Google,Ocho Artisan Bungalows,http://www.ochoartisanbungalows.com/,"200 meters south 2001 supermarket, Provincia de Guanacaste, Tamarindo, 50309, Costa Rica",8365 9666,Tamarindo,"U$S 351,30",[email],[email],,,
1,Google,Nammbú - Playa Carrillo,http://www.nammbu.com/,"Playa, Guanacaste Province, Puerto Carrillo, 51103, Costa Rica",2696 8080,Puerto Carrillo,"U$S 228,04",[email],,,,
1,Google,Dreamcatcher Hotel (Hotel Atrapasueños). Eco-Hotel Boutique. Great location. Santa Teresa Beach,https://www.simplebooking.it/ibe2/hotel/7295?lang=EN&cur=USD,"Atrapasueños, Dreamcatcher hotel, Provincia de Puntarenas, Puntarenas, 60111, Costa Rica",8370 9777,Puntarenas,"U$S 202,14",[email],,,,
1,Google,Blue Mist Hotel and Beach Club,https://bluemist.cr/,"Puntarenas Province, Cóbano, 60111, Costa Rica",2640 0852,Cóbano,"U$S 590,63",[email],,,,
1,Google,The Gilded Iguana Surf Hotel,http://www.thegildediguana.com/,"Playa guiones Del mini super las delicias del mundo, mano izquierda, 100 mts al sur a, Provincia de Guanacaste, Nosara, 50206, Costa Rica",2106 5300,Nosara,"U$S 536,97",[email],,,,
1,Google,Paradise Bay Boutique Hotel,https://hotelparadisebay.com/,"Playa Herradura, frente al cementerio, Provincia de Puntarenas, Herradura, 61101, Costa Rica",4001 3273,Herradura,"U$S 238,66",[email],,,,
1,Google,Tango Mar Beachfront Boutique Hotel & Villas,http://www.tangomar.com/,"Quizales Beach, Tambor 76773, Provincia de Puntarenas, Paquera, Tango Mar, 60105, Costa Rica",2683 0001,Tango Mar,"U$S 245,98",[email],[email],,,
1,Google,Hotel Amavi,https://hotelamavi.com/,"C. Hidalgo, Provincia de Puntarenas, Jacó, 00506, Costa Rica",8472 8116,Jacó,"U$S 215,54",[email],,,,
1,Google,Trogon Lodge,http://www.trogonlodge.com/,"H5GX+MRX, San José Province, San Gerardo de Dota, Costa Rica",2293 8181,San Gerardo de Dota,"U$S 215,19",[email],,,,
1,Google,Pacuare Lodge,http://www.pacuarelodge.com/,"Limón, Costa Rica",(800) 963-1195,Limón,"U$S 1.860,00",[email],,,,
1,Google,Hotel Casa Turire,http://www.hotelcasaturire.com/,"1.5km del Cruce de Atirro, 00011, Provincia de Cartago, Turrialba, Costa Rica",2290 6040,Turrialba,"U$S 200,98",[email],,,,
1,Google,Pacuare Outdoor Center,http://www.pacuareoutdoorcenter.com/,"Provincia de Cartago, Turrialba, 30501, Costa Rica",8922 4570,Turrialba,"U$S 635,18",[email],,,,
1,Google,Hotel Three Sixty,https://hotelthreesixty.com/,"C. Perezoso, Provincia de Puntarenas, Puntarenas, 60501, Costa Rica",(800) 417-6712,Puntarenas,"U$S 464,94",[email],[email],,,
1,Google,The Jaguar's Jungle Lodge,http://www.jungladeljaguar.com/,"5 miles south of Drake Bay, next to San Pedrillo, Drake Bay Hiking Trail, Agujitas de Drake, Puntarenas, Costa Rica, Provincia de Puntarenas, Drake, San Pedrillo, Costa Rica",(424) 781-3491,San Pedrillo,"U$S 295,71",[email],,,,
1,Google,Vista Celestial Boutique Hotel,https://vistacelestial.com/?utm_source=gbp&utm_medium=organic&utm_campaign=gbp&utm_content=weblink,"2km Noreste de Catarata de Uvita, de, Provincia de Puntarenas, Uvita, 60504, Costa Rica",(888) 829-7560,Uvita,"U$S 1.051,80",[email],[email],,,
1,Google,Oxygen Jungle Villas,http://www.oxygenjunglevillas.com/,"Puntarenas Province, Uvita, Costa Rica",8322 4773,Uvita,"U$S 215,84",[email],,,,
1,Google,Hotel El Castillo,http://www.elcastillocr.com/?utm_source=google-gm&utm_medium=gm-listing&utm_campaign=gm-listing&utm_id=gm-listing,"389W+WQ7, C. Perezoso, Provincia de Puntarenas, Ojochal, 60501, Costa Rica",8542 3232,Ojochal,"U$S 300,00",[email],[email],,,
1,Google,La Foresta Hotel,http://www.laforestahotel.com/,"Ruta Nacional Primaria 34, Provincia de Puntarenas, Quepos, Costa Rica",2777 3130,Quepos,"U$S 331,19",[email],,,,
1,Google,Hôtel Hacienda las Vainillas - Costa Rica,https://www.haciendalasvainillas.com/,"Camino a Mastatal From the intersection in Mastatal village, 3 km North towards Zapaton, San José, Mastatal, Costa Rica",8659 7534,Mastatal,"U$S 289,58",[email],,,,
1,Booking,Hotel Vista de Olas,http://vistadeolas.com/,"de Cobano, C. Vista de Olas, Puntarenas Province, Puntarenas, 60111, Costa Rica",+506 2640 0183,Puntarenas,>300.000 ARS,[email],,,,
1,Booking,Ballena Rey Hotel,https://www.hotelballenareyuvita.com/,"60504, Provincia de Puntarenas, Uvita, 60504, Costa Rica",+506 8942 8009,Uvita,>300.000 ARS,[email],,,,
1,Booking,Alta Las Palomas Hotel,http://www.thealtahotel.com/,"Alto de las Palomas Carretera Vieja a Santa Ana, San José, Escazú, 20601, Costa Rica",+506 2282 8882,Escazú,>300.000 ARS,[email],,,,
1,Booking,Suitree Experience Hotel,http://www.suitree.com/,"10.4918098, Provincia de Guanacaste, Sardinal de Carrillo, Obandito, 50503, Costa Rica",+506 4070 0101,Obandito,>300.000 ARS,[email],[email],,,
1,Booking,Manzanillo Caribbean Resort,http://manzanilloresort.cr/,"Entrada del antiguo Centro Recreativo de Recope, Limón Province, Manzanillo, 70403, Costa Rica",+506 8774 1940,Manzanillo,>300.000 ARS,[email],,,,
1,Booking,Fiesta Resort All Inclusive Central Pacific - Costa Rica,http://www.fiestaresort.com/,"El Roble, 23, Provincia de Puntarenas, Chacarita, 5400, Costa Rica",+506 [phone],Chacarita,>300.000 ARS,[email],,,,
1,Booking,Terrazas del Caribe Hotel,https://www.terrazasdelcaribe.com/,"Calle Azania, 400 metros Suroeste de la ruta 256, Limón, Puerto Viejo de Talamanca, Costa Rica",+506 2750 0949,Limón,>300.000 ARS,[email],,,,
1,Booking,Cristal Ballena Boutique Hotel & Spa,http://www.cristal-ballena.com/,"7 km al Sur de Uvita, Costa Ballena, Puntarenas, COSTA RICA, Provincia de Puntarenas, Osa, 60504, Costa Rica",+506 2786 5354,Osa,>300.000 ARS,[email],,,,
1,Booking,Rancho Humo Estancia,http://www.ranchohumo.com/,"8M54+86J, Río Tempisque, Nicoya, Nicoya, Costa Rica",+506 2105 5400,Nicoya,>300.000 ARS,[email],,,,
1,Booking,Sangregado Lodge,http://www.sangregadolodge.com/,"2km Este de la Represa del Embalse Arenal, Alajuela Province, La Fortuna, 21007, Costa Rica",+506 4600 0102,La Fortuna,>300.000 ARS,[email],,,,
1,Booking,Azul Hotel & Retreat,https://azulhotelretreat.com/?utm_source=bing-places&utm_medium=google-listing&utm_campaign=google-listing&utm_id=gm-listing,"3 km South of, Guanacaste Province, Playa Azul, Marbella, 50306, Costa Rica",+506 6023 2985,Playa Azul,>300.000 ARS,[email],[email],,,
1,Booking,Olinca Boutique Hotel,https://hotelolinca.com/,"Calle 221, Limón, Puerto Viejo de Talamanca, Costa Rica",+506 2229 5495,Puerto Viejo de Talamanca,>300.000 ARS,[email],,,,
1,Booking,Finca Paraiso Mountain Retreat near San Jose Airport,http://www.fincaparaisocostarica.com/,"Calle Amapola, Heredia Province, Santa Bárbara de Heredia, Costa Rica",+506 8387 9494,Santa Bárbara de Heredia,>300.000 ARS,[email],,,,
1,Booking,Corcovado & Drake Inn,http://www.drakecorcovado.com/,"Provincia de Puntarenas, Osa, Costa Rica",+506 6299 7622,Osa,>300.000 ARS,[email],,,,
1,Booking,Drift Away Lodge,https://driftawaylodgecr.com/,"Playa Lagartillo, Guanacaste Province, Veintisiete de Abril, Costa Rica",+506 8481 8795,Veintisiete de Abril,>300.000 ARS,[email],,,,
1,Booking,Ventura Santa Teresa,http://www.venturacr.com/,"100 Meters Norte Del Cruce Puntarenas Santa Teresa, Costa Rica",+506 8662 9975,Santa Teresa,>300.000 ARS,[email],,,,
1,Booking,Rinconcito Lodge,http://rinconcitolodge.com/,"918, Provincia de Guanacaste, Bagaces, 50403, Costa Rica",+506 2206 4833,Bagaces,>300.000 ARS,[email],,,,
1,Booking,Ecolirios Boutique Hotel & Villas,http://www.ecolirios.com/,"Calle La Angostura, Ruta 32, Limón Province, Guacimo, 70601, Costa Rica",+506 8882 0990,Guacimo,>300.000 ARS,[email],,,,
1,Booking,Hotel Martino Spa and Resort,http://www.hotelmartino.com/,"In Front of ZooAve, Provincia de Alajuela, La Garita, 20113, Costa Rica",+506 2433 8382,La Garita,>300.000 ARS,[email],,,,
1,Booking,Arenal Paraiso Resort Spa & Thermo Mineral Hot Springs,https://www.arenalparaisoresort.com/,"142, Provincia de Alajuela, La Fortuna, Costa Rica",+506 2479 1100,La Fortuna,>300.000 ARS,[email],[email],,,
1,Booking,Hotel Delfin Playa Bejuco,https://www.facebook.com/DelfinBeachfront/,"Playa Bejuco Quepos Costa Rica, Costa Rica",+506 4706 6614,Quepos,>300.000 ARS,[email],,,,
1,Booking,"Hotel Gitana Corcovado, y Tour operador",http://www.casagitanacorcovado.com/,"Camino Autónomo Bahía Drake, 2.5 Kilómetros Del Centro Agujitas Caminó Al Progreso, Familia Edith Fernández Jiménez , Casa Color Celeste Marino, Provincia de Puntarenas, Drake, 60504, Costa Rica",+506 8714 6923,Drake,>300.000 ARS,[email],,,,
1,Booking,Recreo Verde Hot Springs & Spa,http://www.recreoverde.com/,"Alajuela, San Carlos, 2 km Sureste de la Escuela de Masella, Provincia de Alajuela, Venecia, Costa Rica",+506 4070 1611,Venecia,>300.000 ARS,[email],[email],,,
1,Booking,Cariblue Beach and Jungle Resort,https://cariblue.com/,"Hotel Cariblue, C. Cariblue, Limón, Limon, 70403, Costa Rica",+506 2750 0035,Limón,>300.000 ARS,[email],,,,
1,Booking,Barceló San José,https://www.barcelo.com/es-es/barcelo-san-jose/?utm_source=google&utm_medium=organic&utm_campaign=my_business&utm_content=7290,"Residencial, Diag. 23A, San José, Robledal, 10107, Costa Rica",+506 2220 2034,Robledal,>300.000 ARS,[email],[email],[email],[email],
1,Booking,Ávita Lodge,http://www.avitalodge.com/,"Provincia de Alajuela, Cd Quesada, 21001, Costa Rica",+505 40002972,Quesada,>300.000 ARS,[email],,,,
1,Booking,Hotel Plaza Yara,http://www.hotelplazayara.com/,"618, Provincia de Puntarenas, Quepos, Costa Rica",+506 2777 4846,Quepos,>300.000 ARS,[email],,,,
1,Booking,Borinquen Thermal Resort,http://www.borinquenresort.com/,"Parque Nacional Rincón de la Vieja - sector Las Pailas, Provincia de Guanacaste, Liberia, Costa Rica",+506 2690 1900,Liberia,>300.000 ARS,[email],,,,
1,Booking,Hotel Lomas del Volcan,http://www.lomasdelvolcan.com/,"4.5 Km NW of, Alajuela Province, La Fortuna, Costa Rica",+506 2479 9000,La Fortuna,>300.000 ARS,[email],[email],[email],,
1,Booking,Lapazul Boutique Hotel,http://www.lapazul.com/,"Hatillo de Aguirre, Piedra Amarilla, Puntarenas Province, Savegre de Aguirre, 60101, Costa Rica",+506 8584 8181,Savegre de Aguirre,>300.000 ARS,[email],,,,
1,Booking,Chachagua Rainforest Hotel & Hot Springs,http://chachaguarainforesthotel.com/,"99QQ+WV La Fortuna, Provincia de Alajuela Alajuela, La Fortuna, 20213, Costa Rica",+506 4000 2026,La Fortuna,>300.000 ARS,[email],[email],,,
1,Booking,Aves Hotel Montezuma,http://www.avesmontezuma.com/,"de, Montezuma - Delicias Road Cerca La Vida Dulce, Provincia de Puntarenas, Cobano, 60111, Costa Rica",+1 [phone],Cobano,>300.000 ARS,[email],[email],[email],,
1,Booking,Finca Rosa Blanca Coffee Farm and Inn,https://fincarosablanca.com/,"Calle Rosa Blanca Heredia, Santa Bárbara, Costa Rica",+1 [phone],Santa Bárbara,>300.000 ARS,[email],[email],[email],,
1,Booking,Hotel Boutique Lagarta Lodge,https://www.lagartalodge.com/,"Provincia de Guanacaste, Nosara, 50206, Costa Rica",+506 4070 1144,Nosara,>300.000 ARS,[email],,,,
1,Booking,"Wyndham Garden San Jose Escazu, Costa Rica",https://www.wyndhamhotels.com/es-xl/wyndham-garden/san-jose-costa-rica/wyndham-garden-san-jose-escazu/overview?CID=LC:46q62bu8edfbx3y:36611&iata=00093796,"San José - Escazú, Autop. Próspero Fernández, San José, San Rafael, 02388, Costa Rica",+506 4031 9999,San Rafael,>300.000 ARS,[email],,,,
1,Booking,Golden Pineapple Villas-Adults Only,http://www.goldenpineapplevillas.com/,"Cantón, Puntarenas Province, Costa Rica",+506 8704 8957,Puntarenas,>300.000 ARS,[email],[email],[email],[email],[email]
1,Booking,Miradas Arenal Hotel & Hotsprings,https://miradasarenal.com/,"Ruta 142 del templo católico de la Fortuna, 7 km al oeste, camino al volcán Alajuela San Carlos, Costa Rica",+506 2479 1944,Alajuela,>300.000 ARS,[email],,,,
1,Booking,Barceló Tambor - All Inclusive,https://www.barcelo.com/es-cr/barcelo-tambor/?utm_source=google&utm_medium=organic&utm_campaign=my_business&utm_content=7359,"Ruta Nacional Secundaria 160 771, Provincia de Puntarenas, Tambor, Playa, 11500, Costa Rica",+506 2683 0303,Tambor,>300.000 ARS,[email],,,,
1,Booking,Hotel Nya,http://www.nyahotel.cr/,"Detras de la Iglesia de Montezuma, Hotel Nya, Provincia de Puntarenas, Cobano, 60111, Costa Rica",+506 8609 3999,Cobano,>300.000 ARS,[email],,,,
1,Booking,Villa Lapas Jungle Village,http://www.villalapas.com/,"Provincia de Puntarenas, Tarcoles, Costa Rica",+506 2549 6477,Tarcoles,>300.000 ARS,[email],,,,
1,Booking,Urban Green Hotel & Suites,http://www.urbangreenhotel.com/,"San José, El Carmen, 10101, Costa Rica",+506 4080 6262,El Carmen,>300.000 ARS,[email],,,,
1,Booking,Serenity Hotel & Villas,https://serenityhotelandvillas.com/,"Provincia de Alajuela, La Fortuna, 21007, Costa Rica",+506 4002 3498,La Fortuna,>300.000 ARS,[email],,,,
1,Booking,Monte Carlo Luxury Condominiums,https://www.jacomontecarlo.com/,"9.617240 84.630454, Provincia de Puntarenas, Jacó, 61101, Costa Rica",+506 2643 2917,Jacó,>300.000 ARS,[email],[email],,,
1,Booking,Jaco Laguna Resort & Beach Club,https://jacolagunaresort.com/,"Calle Madrigal, Puntarenas Province, Jaco, Costa Rica",+506 6284 2647,Jaco,>300.000 ARS,[email],[email],,,
1,Booking,Hotel Arenal Springs Resort & Spa,http://www.hotelarenalsprings.com/,"Provincia de Alajuela, La Fortuna, Costa Rica",+506 2479 1212,La Fortuna,>300.000 ARS,[email],,,,
1,Booking,Hotel Bosque del Mar Playa Hermosa,https://bosquedelmar.com/,"Provincia de Guanacaste, Playa Hermosa, Costa Rica",+506 2672 0046,Playa Hermosa,>300.000 ARS,[email],[email],[email],,
1,Booking,Secrets Papagayo All Inclusive - Adults Only,https://www.hyattinclusivecollection.com/en/resorts-hotels/secrets/costa-rica/papagayo-costa-rica/?src=corp_lclb_google_seo_sepcr&%3Futm_source=google&utm_medium=organic&utm_campaign=lmr,"North West from Panama Beach Main Entrance, Papagayo Golf and Country Club, 10 Km, Guanacaste Province, Papagayo, 50503, Costa Rica",+506 2672 0000,Papagayo,>300.000 ARS,[email],,,,
1,Booking,Hideaway Rio Celeste Hotel,http://www.riocelestehideaway.com/,"700 meter west of national park Tenorio Alajuela Rio Celeste, 21502, Costa Rica",+506 2206 4000,Alajuela,>300.000 ARS,[email],,,,
1,Booking,Selva Armonia Immersive Jungle Resort,http://www.selvaarmonia.com/,"Rd on the right, 5km up, Calle la Union, Provincia de Puntarenas, Uvita, 60504, Costa Rica",+506 8618 4114,Uvita,>300.000 ARS,[email],,,,
1,Booking,Jardin del Eden Boutique Hotel,https://www.jardindeleden.com/,"Willams, Provincia de Guanacaste, Tamarindo, 50309, Costa Rica",+506 4070 0303,Tamarindo,>300.000 ARS,[email],,,,
1,Booking,Marenaz Oceanfront Resort,https://www.marenaz.com/,"100 meters south of Elev8, Provincia de Puntarenas, Esterillos Este, 60901, Costa Rica",+506 8712 7007,Esterillos Este,>300.000 ARS,[email],,,,
1,Booking,Oceano Boutique Hotel & Gallery,http://www.oceanojaco.com/,"Jacó, 500 metros este de Pops, Jacó, Puntarenas, Provincia de Puntarenas, Jacó, 61101, Costa Rica",+506 2643 0420,Jacó,>300.000 ARS,[email],[email],[email],[email],
1,Booking,Isla Chiquita Glamping Hotel,http://www.islachiquita.com/,"Isla Jesusita, Provincia de Puntarenas, Puntarenas, 60101, Costa Rica",+506 4000 0520,Puntarenas,>300.000 ARS,[email],,,,
1,Booking,Occidental Papagayo - Adults Only All Inclusive,https://www.barcelo.com/en-us/occidental-papagayo/?utm_source=google&utm_medium=organic&utm_campaign=my_business&utm_content=7381,"255 Blvd. Playa Hermosa 800 metros al norte 48-5000 Golfo Guanacaste Province, Guanacaste Province, 50503, Costa Rica",+506 2690 8000,Playa Hermosa,>300.000 ARS,[email],,,,
1,Booking,Exôtico Beach Hotel,https://exoticobeach.com/,"400 mts al fondo a la derecha, calle aguilar ruta, Limón, Manzanillo, 70403, Costa Rica",+506 6411 3165,Manzanillo,>300.000 ARS,[email],[email],,,
1,Booking,Villas Kalimba,http://www.villaskalimba.com/,"VFJF+MQW, Provincia de Guanacaste, Sámara, Costa Rica",+506 2656 0929,Sámara,>300.000 ARS,[email],,,,
